CVI Map File

Image file path:        e:\GitWorkplace\Sinoagg\Software\SA6101_realTime\cvibuild.SA6101\Release\SA6101.exe
Timestamp:              5C04C28E (December 03 2018 05:43:42 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00531514    0012FB14    STATIC    $SG35816                                    cviauto.lib
0053152C    0012FB2C    STATIC    $SG35818                                    cviauto.lib
00531548    0012FB48    STATIC    $SG35820                                    cviauto.lib
00531564    0012FB64    STATIC    $SG35822                                    cviauto.lib
0053157C    0012FB7C    STATIC    $SG35824                                    cviauto.lib
00531594    0012FB94    STATIC    $SG35826                                    cviauto.lib
005315AC    0012FBAC    STATIC    $SG35828                                    cviauto.lib
005315C4    0012FBC4    STATIC    $SG35830                                    cviauto.lib
005315DC    0012FBDC    STATIC    $SG35832                                    cviauto.lib
005315F4    0012FBF4    STATIC    $SG35834                                    cviauto.lib
00531610    0012FC10    STATIC    $SG35836                                    cviauto.lib
00531628    0012FC28    STATIC    $SG35838                                    cviauto.lib
0053163C    0012FC3C    STATIC    $SG35840                                    cviauto.lib
00531650    0012FC50    STATIC    $SG35842                                    cviauto.lib
00531664    0012FC64    STATIC    $SG35844                                    cviauto.lib
0053167C    0012FC7C    STATIC    $SG35846                                    cviauto.lib
00531690    0012FC90    STATIC    $SG35848                                    cviauto.lib
005316A4    0012FCA4    STATIC    $SG35850                                    cviauto.lib
005316B8    0012FCB8    STATIC    $SG35852                                    cviauto.lib
005316CC    0012FCCC    STATIC    $SG35854                                    cviauto.lib
005316E4    0012FCE4    STATIC    $SG35856                                    cviauto.lib
005316FC    0012FCFC    STATIC    $SG35858                                    cviauto.lib
00531714    0012FD14    STATIC    $SG35860                                    cviauto.lib
0053172C    0012FD2C    STATIC    $SG35862                                    cviauto.lib
00531744    0012FD44    STATIC    $SG35864                                    cviauto.lib
00531760    0012FD60    STATIC    $SG35866                                    cviauto.lib
0053177C    0012FD7C    STATIC    $SG35868                                    cviauto.lib
00531798    0012FD98    STATIC    $SG35870                                    cviauto.lib
005317AC    0012FDAC    STATIC    $SG35872                                    cviauto.lib
005317C4    0012FDC4    STATIC    $SG35874                                    cviauto.lib
005317D8    0012FDD8    STATIC    $SG35876                                    cviauto.lib
005317F0    0012FDF0    STATIC    $SG35878                                    cviauto.lib
00531808    0012FE08    STATIC    $SG35880                                    cviauto.lib
0053181C    0012FE1C    STATIC    $SG35882                                    cviauto.lib
00531830    0012FE30    STATIC    $SG35884                                    cviauto.lib
00531844    0012FE44    STATIC    $SG35886                                    cviauto.lib
00531858    0012FE58    STATIC    $SG35888                                    cviauto.lib
0053186C    0012FE6C    STATIC    $SG35890                                    cviauto.lib
00531880    0012FE80    STATIC    $SG35892                                    cviauto.lib
00531898    0012FE98    STATIC    $SG35894                                    cviauto.lib
005318B0    0012FEB0    STATIC    $SG35896                                    cviauto.lib
005318C8    0012FEC8    STATIC    $SG35898                                    cviauto.lib
005318E0    0012FEE0    STATIC    $SG35900                                    cviauto.lib
005318F8    0012FEF8    STATIC    $SG35902                                    cviauto.lib
00531910    0012FF10    STATIC    $SG35904                                    cviauto.lib
00531924    0012FF24    STATIC    $SG35906                                    cviauto.lib
00531940    0012FF40    STATIC    $SG35908                                    cviauto.lib
00531958    0012FF58    STATIC    $SG35910                                    cviauto.lib
00531970    0012FF70    STATIC    $SG35912                                    cviauto.lib
00531988    0012FF88    STATIC    $SG35914                                    cviauto.lib
005319A0    0012FFA0    STATIC    $SG35916                                    cviauto.lib
005319BC    0012FFBC    STATIC    $SG35918                                    cviauto.lib
005319D4    0012FFD4    STATIC    $SG35920                                    cviauto.lib
005319F0    0012FFF0    STATIC    $SG35922                                    cviauto.lib
00531A08    00130008    STATIC    $SG35924                                    cviauto.lib
00531A24    00130024    STATIC    $SG35926                                    cviauto.lib
00531A40    00130040    STATIC    $SG35928                                    cviauto.lib
00531A58    00130058    STATIC    $SG35930                                    cviauto.lib
00531A70    00130070    STATIC    $SG35932                                    cviauto.lib
00531A88    00130088    STATIC    $SG35934                                    cviauto.lib
00531AA0    001300A0    STATIC    $SG35936                                    cviauto.lib
00531AB8    001300B8    STATIC    $SG35938                                    cviauto.lib
00531AD0    001300D0    STATIC    $SG35940                                    cviauto.lib
00531AEC    001300EC    STATIC    $SG35942                                    cviauto.lib
00531B04    00130104    STATIC    $SG35944                                    cviauto.lib
00531B1C    0013011C    STATIC    $SG35946                                    cviauto.lib
00531B2C    0013012C    STATIC    $SG35948                                    cviauto.lib
00531B3C    0013013C    STATIC    $SG35950                                    cviauto.lib
00531B50    00130150    STATIC    $SG35952                                    cviauto.lib
00531B64    00130164    STATIC    $SG35954                                    cviauto.lib
00531B7C    0013017C    STATIC    $SG35956                                    cviauto.lib
00531B94    00130194    STATIC    $SG35958                                    cviauto.lib
00531BA4    001301A4    STATIC    $SG35960                                    cviauto.lib
00531BB0    001301B0    STATIC    $SG35962                                    cviauto.lib
00531BC8    001301C8    STATIC    $SG35964                                    cviauto.lib
00531BE0    001301E0    STATIC    $SG35966                                    cviauto.lib
00531BF8    001301F8    STATIC    $SG35968                                    cviauto.lib
00531C10    00130210    STATIC    $SG35970                                    cviauto.lib
00531C2C    0013022C    STATIC    $SG35972                                    cviauto.lib
00531C48    00130248    STATIC    $SG35974                                    cviauto.lib
00531C60    00130260    STATIC    $SG35976                                    cviauto.lib
00531C78    00130278    STATIC    $SG35978                                    cviauto.lib
00531C94    00130294    STATIC    $SG35980                                    cviauto.lib
00531CB0    001302B0    STATIC    $SG35982                                    cviauto.lib
00531CC8    001302C8    STATIC    $SG35984                                    cviauto.lib
00531CE0    001302E0    STATIC    $SG35986                                    cviauto.lib
00531CF8    001302F8    STATIC    $SG35988                                    cviauto.lib
00531D0C    0013030C    STATIC    $SG35990                                    cviauto.lib
00531D28    00130328    STATIC    $SG35992                                    cviauto.lib
00531D48    00130348    STATIC    $SG35994                                    cviauto.lib
00531D5C    0013035C    STATIC    $SG35996                                    cviauto.lib
00531D78    00130378    STATIC    $SG35998                                    cviauto.lib
00531D8C    0013038C    STATIC    $SG36000                                    cviauto.lib
00531DA0    001303A0    STATIC    $SG36002                                    cviauto.lib
00531DB0    001303B0    STATIC    $SG36004                                    cviauto.lib
00531DC0    001303C0    STATIC    $SG36006                                    cviauto.lib
00531DE0    001303E0    STATIC    $SG36008                                    cviauto.lib
00531E00    00130400    STATIC    $SG36010                                    cviauto.lib
00531E18    00130418    STATIC    $SG36012                                    cviauto.lib
00531E30    00130430    STATIC    $SG36014                                    cviauto.lib
00531E48    00130448    STATIC    $SG36016                                    cviauto.lib
00531E60    00130460    STATIC    $SG36018                                    cviauto.lib
00531E7C    0013047C    STATIC    $SG36020                                    cviauto.lib
00531E9C    0013049C    STATIC    $SG36022                                    cviauto.lib
00531EB8    001304B8    STATIC    $SG36024                                    cviauto.lib
00531ED8    001304D8    STATIC    $SG36026                                    cviauto.lib
00531EF4    001304F4    STATIC    $SG36028                                    cviauto.lib
00531F10    00130510    STATIC    $SG36030                                    cviauto.lib
00531F28    00130528    STATIC    $SG36032                                    cviauto.lib
00531F44    00130544    STATIC    $SG36034                                    cviauto.lib
00531F5C    0013055C    STATIC    $SG36036                                    cviauto.lib
00531F74    00130574    STATIC    $SG36038                                    cviauto.lib
00531F94    00130594    STATIC    $SG36040                                    cviauto.lib
00531FB8    001305B8    STATIC    $SG36042                                    cviauto.lib
00531FD8    001305D8    STATIC    $SG36044                                    cviauto.lib
00531FF8    001305F8    STATIC    $SG36046                                    cviauto.lib
00532018    00130618    STATIC    $SG36048                                    cviauto.lib
00532038    00130638    STATIC    $SG36050                                    cviauto.lib
00532050    00130650    STATIC    $SG36052                                    cviauto.lib
00532064    00130664    STATIC    $SG36054                                    cviauto.lib
00532074    00130674    STATIC    $SG36056                                    cviauto.lib
00532088    00130688    STATIC    $SG36058                                    cviauto.lib
00532098    00130698    STATIC    $SG36060                                    cviauto.lib
005320A8    001306A8    STATIC    $SG36062                                    cviauto.lib
005320B8    001306B8    STATIC    $SG36064                                    cviauto.lib
005320CC    001306CC    STATIC    $SG36066                                    cviauto.lib
005320E4    001306E4    STATIC    $SG36068                                    cviauto.lib
005320F8    001306F8    STATIC    $SG36070                                    cviauto.lib
00532108    00130708    STATIC    $SG36072                                    cviauto.lib
0053211C    0013071C    STATIC    $SG36074                                    cviauto.lib
00532130    00130730    STATIC    $SG36076                                    cviauto.lib
00532144    00130744    STATIC    $SG36078                                    cviauto.lib
00532158    00130758    STATIC    $SG36080                                    cviauto.lib
0053216C    0013076C    STATIC    $SG36082                                    cviauto.lib
00532184    00130784    STATIC    $SG36084                                    cviauto.lib
0053219C    0013079C    STATIC    $SG36086                                    cviauto.lib
005321B0    001307B0    STATIC    $SG36088                                    cviauto.lib
005321C4    001307C4    STATIC    $SG36090                                    cviauto.lib
005321F0    001307F0    STATIC    $SG36092                                    cviauto.lib
00532200    00130800    STATIC    $SG36094                                    cviauto.lib
00532218    00130818    STATIC    $SG36096                                    cviauto.lib
00532234    00130834    STATIC    $SG36098                                    cviauto.lib
00532250    00130850    STATIC    $SG36100                                    cviauto.lib
0053226C    0013086C    STATIC    $SG36102                                    cviauto.lib
0053228C    0013088C    STATIC    $SG36104                                    cviauto.lib
005322AC    001308AC    STATIC    $SG36106                                    cviauto.lib
005322C0    001308C0    STATIC    $SG36108                                    cviauto.lib
005322D8    001308D8    STATIC    $SG36110                                    cviauto.lib
005322F0    001308F0    STATIC    $SG36112                                    cviauto.lib
00532308    00130908    STATIC    $SG36114                                    cviauto.lib
00532324    00130924    STATIC    $SG36116                                    cviauto.lib
0053233C    0013093C    STATIC    $SG36118                                    cviauto.lib
00532354    00130954    STATIC    $SG36120                                    cviauto.lib
00532370    00130970    STATIC    $SG36122                                    cviauto.lib
00532384    00130984    STATIC    $SG36124                                    cviauto.lib
00532398    00130998    STATIC    $SG36126                                    cviauto.lib
005323B0    001309B0    STATIC    $SG36128                                    cviauto.lib
005323D0    001309D0    STATIC    $SG36130                                    cviauto.lib
005323F0    001309F0    STATIC    $SG36132                                    cviauto.lib
0053240C    00130A0C    STATIC    $SG36134                                    cviauto.lib
00532428    00130A28    STATIC    $SG36136                                    cviauto.lib
00532448    00130A48    STATIC    $SG36138                                    cviauto.lib
00532460    00130A60    STATIC    $SG36140                                    cviauto.lib
0053247C    00130A7C    STATIC    $SG36142                                    cviauto.lib
0053249C    00130A9C    STATIC    $SG36144                                    cviauto.lib
005324B8    00130AB8    STATIC    $SG36146                                    cviauto.lib
005324D4    00130AD4    STATIC    $SG36148                                    cviauto.lib
005324F0    00130AF0    STATIC    $SG36150                                    cviauto.lib
00532510    00130B10    STATIC    $SG36152                                    cviauto.lib
00532528    00130B28    STATIC    $SG36154                                    cviauto.lib
00532538    00130B38    STATIC    $SG36156                                    cviauto.lib
0053254C    00130B4C    STATIC    $SG36158                                    cviauto.lib
00532568    00130B68    STATIC    $SG36160                                    cviauto.lib
00532580    00130B80    STATIC    $SG36162                                    cviauto.lib
00532598    00130B98    STATIC    $SG36164                                    cviauto.lib
005325A8    00130BA8    STATIC    $SG36171                                    cviauto.lib
005325C0    00130BC0    STATIC    $SG36174                                    cviauto.lib
005325D8    00130BD8    STATIC    $SG36177                                    cviauto.lib
005325F4    00130BF4    STATIC    $SG38205                                    cviauto.lib
00532620    00130C20    STATIC    $SG38206                                    cviauto.lib
00532628    00130C28    STATIC    $SG38212                                    cviauto.lib
0053265C    00130C5C    STATIC    $SG38213                                    cviauto.lib
00532664    00130C64    STATIC    $SG38219                                    cviauto.lib
00532680    00130C80    STATIC    $SG38220                                    cviauto.lib
00532688    00130C88    STATIC    _gFDSLibraryIdentification                  cvintwrk.lib
005326C8    00130CC8    STATIC    $SG16850                                    cvintwrk.lib
00532704    00130D04    STATIC    $SG16855                                    cvintwrk.lib
00532708    00130D08    STATIC    $SG16856                                    cvintwrk.lib
00532710    00130D10    STATIC    $SG16857                                    cvintwrk.lib
00532718    00130D18    STATIC    $SG16859                                    cvintwrk.lib
00532728    00130D28    STATIC    $SG16861                                    cvintwrk.lib
0053273C    00130D3C    STATIC    $SG16863                                    cvintwrk.lib
0053274C    00130D4C    STATIC    $SG16865                                    cvintwrk.lib
0053275C    00130D5C    STATIC    $SG16867                                    cvintwrk.lib
00532770    00130D70    STATIC    $SG16875                                    cvintwrk.lib
00532780    00130D80    STATIC    $SG16876                                    cvintwrk.lib
00532790    00130D90    STATIC    $SG16881                                    cvintwrk.lib
005327A0    00130DA0    STATIC    $SG16883                                    cvintwrk.lib
005327B4    00130DB4    STATIC    $SG16885                                    cvintwrk.lib
005327C4    00130DC4    STATIC    $SG16887                                    cvintwrk.lib
005327D4    00130DD4    STATIC    $SG16889                                    cvintwrk.lib
005327E4    00130DE4    STATIC    $SG16891                                    cvintwrk.lib
005327F8    00130DF8    STATIC    $SG16893                                    cvintwrk.lib
00532808    00130E08    STATIC    $SG16895                                    cvintwrk.lib
0053281C    00130E1C    STATIC    $SG16897                                    cvintwrk.lib
0053282C    00130E2C    STATIC    $SG16899                                    cvintwrk.lib
00532840    00130E40    STATIC    $SG16901                                    cvintwrk.lib
00532850    00130E50    STATIC    $SG16903                                    cvintwrk.lib
00532860    00130E60    STATIC    $SG16905                                    cvintwrk.lib
00532874    00130E74    STATIC    $SG16907                                    cvintwrk.lib
00532884    00130E84    STATIC    $SG16909                                    cvintwrk.lib
0053289C    00130E9C    STATIC    $SG16911                                    cvintwrk.lib
005328AC    00130EAC    STATIC    $SG16913                                    cvintwrk.lib
005328C0    00130EC0    STATIC    $SG16915                                    cvintwrk.lib
005328D0    00130ED0    STATIC    $SG16917                                    cvintwrk.lib
005328E0    00130EE0    STATIC    $SG16919                                    cvintwrk.lib
005328F0    00130EF0    STATIC    $SG16921                                    cvintwrk.lib
00532900    00130F00    STATIC    $SG16923                                    cvintwrk.lib
00532910    00130F10    STATIC    $SG16925                                    cvintwrk.lib
00532924    00130F24    STATIC    $SG16927                                    cvintwrk.lib
00532938    00130F38    STATIC    $SG16929                                    cvintwrk.lib
00532948    00130F48    STATIC    $SG16931                                    cvintwrk.lib
00532964    00130F64    STATIC    $SG16933                                    cvintwrk.lib
00532978    00130F78    STATIC    $SG16935                                    cvintwrk.lib
00532988    00130F88    STATIC    $SG16937                                    cvintwrk.lib
00532994    00130F94    STATIC    $SG16939                                    cvintwrk.lib
005329A8    00130FA8    STATIC    $SG16941                                    cvintwrk.lib
005329B8    00130FB8    STATIC    $SG16943                                    cvintwrk.lib
005329C8    00130FC8    STATIC    $SG16945                                    cvintwrk.lib
005329E0    00130FE0    STATIC    $SG16947                                    cvintwrk.lib
005329F8    00130FF8    STATIC    $SG16949                                    cvintwrk.lib
00532A10    00131010    STATIC    $SG16951                                    cvintwrk.lib
00532A28    00131028    STATIC    $SG16953                                    cvintwrk.lib
00532A3C    0013103C    STATIC    $SG16955                                    cvintwrk.lib
00532A58    00131058    STATIC    $SG17261                                    cvintwrk.lib
00532A74    00131074    STATIC    $SG17263                                    cvintwrk.lib
00532AA0    001310A0    STATIC    $SG17265                                    cvintwrk.lib
00533ED8    001324D8    STATIC    _initialThreadLocalVarsVals                 toolbox.obj
0053C7BC    0013ADBC    STATIC    _TypeNames                                  toolbox.obj
0053CA3A    0013B03A    STATIC    _IsolationAwarePrivatenPgViNgRzlnPgpgk.debugString toolbox.obj
0053CB5F    0013B15F    EXTERN    ___DLLToKeepLoaded                          EXE Symbol Module
0053CB63    0013B163    EXTERN    ___ExeSymbols                               EXE Symbol Module
0055A6FE    00158CFE    EXTERN    ___ExeSymbolCount                           EXE Symbol Module
0055A702    00158D02    EXTERN    ___CVILibSymbolCount                        EXE Symbol Module
0055A702    00158D02    EXTERN    ___CVILibSymbols                            EXE Symbol Module
0055A706    00158D06    EXTERN    ___RunStateChangeCallbacks                  EXE Symbol Module
0055A70A    00158D0A    EXTERN    ___ProjectModuleTable                       EXE Symbol Module
0055AA25    00159025    EXTERN    ___CVI_Internal_Linkage_Specifier           EXE Symbol Module
0055AA29    00159029    EXTERN    ___CVI_Internal_Demo_Specifier              EXE Symbol Module
0055AA2D    0015902D    EXTERN    ___CVI_Internal_Expiry_Date                 EXE Symbol Module
0055AA36    00159036    EXTERN    ___CVI_Internal_Toolkit_Demo_Name           EXE Symbol Module
0055AA3A    0015903A    EXTERN    ___CVI_Sections                             EXE Symbol Module
0055AA3A    0015903A    EXTERN    ___cvi_project_sections                     EXE Symbol Module
0055B000    00159200    EXTERN    __adjust_fdiv                               cvistart.lib
0055B004    00159200    EXTERN    __adj_fdiv_m64                              cvistart.lib
0055B008    00159200    EXTERN    __adj_fdiv_m64i                             cvistart.lib
0055B00C    00159200    EXTERN    __adj_fdivr_m64                             cvistart.lib
0055B010    00159200    EXTERN    __adj_fdivr_m64i                            cvistart.lib
0055B014    00159200    EXTERN    __adj_fdiv_m32                              cvistart.lib
0055B018    00159200    EXTERN    __adj_fdiv_m32i                             cvistart.lib
0055B01C    00159200    EXTERN    __adj_fdivr_m32                             cvistart.lib
0055B020    00159200    EXTERN    __adj_fdivr_m32i                            cvistart.lib
0055B024    00159200    EXTERN    __adj_fdivr_m16i                            cvistart.lib
0055B028    00159200    EXTERN    __adj_fdiv_m16i                             cvistart.lib
0055B02C    00159200    EXTERN    __adj_fptan                                 cvistart.lib
0055B030    00159200    EXTERN    __adj_fpatan                                cvistart.lib
0055B034    00159200    EXTERN    __adj_fprem                                 cvistart.lib
0055B038    00159200    EXTERN    __adj_fprem1                                cvistart.lib
0055B03C    00159200    EXTERN    __adj_fdiv_r                                cvistart.lib
0055B040    00159200    EXTERN    ___ANSILibSymbols                           cvistart.lib
0055B044    00159200    EXTERN    ___ANSILibSymbolCount                       cvistart.lib
0055B048    00159200    EXTERN    ___UICallbackSymbols                        cvistart.lib
0055B04C    00159200    EXTERN    ___UICallbackSymbolCount                    cvistart.lib
0055B050    00159200    EXTERN    ___CVI_SystemCodePage                       cvistart.lib
0055B054    00159200    STATIC    _DeactivateActCtxPtr                        cvistart.lib
0055B058    00159200    STATIC    _ActivateActCtxPtr                          cvistart.lib
0055B05C    00159200    STATIC    _QueryActCtxWPtr                            cvistart.lib
0055B060    00159200    STATIC    _SetTimerPtr                                cvistart.lib
0055B064    00159204    STATIC    _RegQueryValueExAPtr                        cvistart.lib
0055B068    00159208    STATIC    _hInstanceName                              cvistart.lib
0055B36C    0015950C    STATIC    _GetFileTimePtr                             cvistart.lib
0055B370    00159510    STATIC    _RegOpenKeyExAPtr                           cvistart.lib
0055B374    00159514    STATIC    _timeGetTimePtr                             cvistart.lib
0055B378    00159518    STATIC    _KillTimerPtr                               cvistart.lib
0055B37C    0015951C    STATIC    _gTimer                                     cvistart.lib
0055B380    00159520    STATIC    _lastTimeTimerCalledH                       cvistart.lib
0055B384    00159524    STATIC    _lastTimeTimerCalledPtr                     cvistart.lib
0055B388    00159528    STATIC    _?gImpLibInitComplete@?1??LoadDLLIfNeeded@@9@9 cvistart.lib
0055B390    00159204    STATIC    _exitLibCriticalSection                     cvistart.lib
0055B3A8    0015921C    STATIC    _ExitFuns                                   cvistart.lib
0055B428    0015929C    STATIC    _ExitFunCnt                                 cvistart.lib
0055B430    00159208    STATIC    _GS_ExceptionRecord                         cvistart.lib
0055B480    00159208    STATIC    _DebuggerWasPresent                         cvistart.lib
0055B488    00159208    STATIC    _GS_ContextRecord                           cvistart.lib
0055B754    00159208    EXTERN    ___CVIUserHInst                             cvistart.lib
0055B758    00159208    EXTERN    _gCVIRTEInitialized                         cvistart.lib
0055B75C    00159208    EXTERN    _gLoadedDLLInst                             cvistart.lib
0055B760    00159208    EXTERN    _IsolationAwarePrivateT_SqbjaYRiRY          cvistart.lib
0055B764    00159208    EXTERN    _WinbaseIsolationAwarePrivateT_SpeRNgRQnPgpgk cvistart.lib
0055B768    00159208    EXTERN    _WinbaseIsolationAwarePrivateT_SpYRNahcpNYYRQ cvistart.lib
0055B76C    00159208    EXTERN    ___RunningWithPtrCheckingOn                 cvistart.lib
0055B770    00159208    STATIC    _?shmemH@?1??CVIRTEHasBeenDetached@@9@9     cvistart.lib
0055B774    00159208    STATIC    _?shmemPtr@?1??CVIRTEHasBeenDetached@@9@9 cvistart.lib
0055B778    00159208    STATIC    _kernel32                                   cvistart.lib
0055B77C    00159208    STATIC    _?map_file@?1??__CVI_SDK_MapViewOfFile@@9@9 cvistart.lib
0055B780    00159208    STATIC    _?unmap_file@?1??__CVI_SDK_UnmapViewOfFile@@9@9 cvistart.lib
0055B784    00159208    STATIC    _?create_file@?1??__CVI_SDK_CreateFileMapping@@9@9 cvistart.lib
0055B788    00159208    STATIC    _?get_cp@?1??__CVI_SDK_GetCPInfo@@9@9       cvistart.lib
0055B78C    00159208    STATIC    _?get_acp@?1??__CVI_SDK_GetACP@@9@9         cvistart.lib
0055B790    00159208    STATIC    _?cor_exit_process@?1??__CVI_SDK_ExitProcess@@9@9 cvistart.lib
0055B794    00159208    EXTERN    ___sse2_available                           cvistart.lib
0055B798    00159208    STATIC    _CA_VariantGet1DArrayBuf_Ptr                cviauto.lib
0055B79C    00159208    STATIC    _CA_VariantGetULongLongPtr_Ptr              cviauto.lib
0055B7A0    00159208    STATIC    _CA_VariantHasIUnknown_Ptr                  cviauto.lib
0055B7A4    00159208    STATIC    _CA_VariantGetDate_Ptr                      cviauto.lib
0055B7A8    00159208    STATIC    _CA_Array2DToSafeArray_Ptr                  cviauto.lib
0055B7AC    00159208    STATIC    _CA_PropertySetByRefVEx_Ptr                 cviauto.lib
0055B7B0    00159208    STATIC    _CA_VariantSetSafeArray_Ptr                 cviauto.lib
0055B7B4    00159208    STATIC    _CA_ServerReleaseGlobalData_Ptr             cviauto.lib
0055B7B8    00159208    STATIC    _CA_ServerGetTypeInfo_Ptr                   cviauto.lib
0055B7BC    00159208    STATIC    _CA_GetActiveObjectByProgIdEx_Ptr           cviauto.lib
0055B7C0    00159208    STATIC    _CA_VariantSetIntPtr_Ptr                    cviauto.lib
0055B7C4    00159208    STATIC    _CA_BSTRGetCStringBuf_Ptr                   cviauto.lib
0055B7C8    00159208    STATIC    _CA_VariantGetErrorPtr_Ptr                  cviauto.lib
0055B7CC    00159208    STATIC    _CA_VariantSetEmpty_Ptr                     cviauto.lib
0055B7D0    00159208    STATIC    _CA_VariantSetBSTR_Ptr                      cviauto.lib
0055B7D4    00159208    STATIC    _CA_VariantSetULongLong_Ptr                 cviauto.lib
0055B7D8    00159208    STATIC    _CA_VariantHasUInt_Ptr                      cviauto.lib
0055B7DC    00159208    STATIC    _CA_CreateObjectByClassIdEx_Ptr             cviauto.lib
0055B7E0    00159208    STATIC    _CA_VariantGetIUnknownPtr_Ptr               cviauto.lib
0055B7E4    00159208    STATIC    _CA_VariantSetBSTRPtr_Ptr                   cviauto.lib
0055B7E8    00159208    STATIC    _CA_GetIsContainerObject_Ptr                cviauto.lib
0055B7EC    00159208    STATIC    _CA_GetActiveObjectByClassIdEx_Ptr          cviauto.lib
0055B7F0    00159208    STATIC    _CA_VariantSetDate_Ptr                      cviauto.lib
0055B7F4    00159208    STATIC    _CA_SafeArrayTo1DArrayEx_Ptr                cviauto.lib
0055B7F8    00159208    STATIC    _CA_VariantSetErrorPtr_Ptr                  cviauto.lib
0055B7FC    00159208    STATIC    _CA_SafeArrayTo2DArray_Ptr                  cviauto.lib
0055B800    00159208    STATIC    _CA_VariantGetDatePtr_Ptr                   cviauto.lib
0055B804    00159208    STATIC    _CA_ServerReleaseObjData_Ptr                cviauto.lib
0055B808    00159208    STATIC    _CA_GetPanelAndCtrlIDs_Ptr                  cviauto.lib
0055B80C    00159208    STATIC    _CA_VariantGet2DArrayBuf_Ptr                cviauto.lib
0055B810    00159208    STATIC    _CA_ServerDllCanUnloadNow_Ptr               cviauto.lib
0055B814    00159208    STATIC    _CA_ServerAggregateObject_Ptr               cviauto.lib
0055B818    00159208    STATIC    _CA_ServerGetIDsOfNames_Ptr                 cviauto.lib
0055B81C    00159208    STATIC    _CA_VariantSetObjHandle_Ptr                 cviauto.lib
0055B820    00159208    STATIC    _CA_VariantSetCurrencyPtr_Ptr               cviauto.lib
0055B824    00159208    STATIC    _CA_VariantLong_Ptr                         cviauto.lib
0055B828    00159208    STATIC    _CA_VariantGetCStringBuf_Ptr                cviauto.lib
0055B82C    00159208    STATIC    _CA_VariantDouble_Ptr                       cviauto.lib
0055B830    00159208    STATIC    _CA_VariantHasUShort_Ptr                    cviauto.lib
0055B834    00159208    STATIC    _CA_CreateObjectByProgId_Ptr                cviauto.lib
0055B838    00159208    STATIC    _CA_PropertyGet_Ptr                         cviauto.lib
0055B83C    00159208    STATIC    _CA_VariantHasObjHandle_Ptr                 cviauto.lib
0055B840    00159208    STATIC    _CA_VariantSetULongPtr_Ptr                  cviauto.lib
0055B844    00159208    STATIC    _CA_VariantUChar_Ptr                        cviauto.lib
0055B848    00159208    STATIC    _CA_DuplicateObjHandle_Ptr                  cviauto.lib
0055B84C    00159208    STATIC    _CA_VariantULong_Ptr                        cviauto.lib
0055B850    00159208    STATIC    _CA_VariantBSTR_Ptr                         cviauto.lib
0055B854    00159208    STATIC    _CA_BSTRGetCStringLen_Ptr                   cviauto.lib
0055B858    00159208    STATIC    _CA_VariantHasBSTR_Ptr                      cviauto.lib
0055B85C    00159208    STATIC    _CA_VariantGetFloat_Ptr                     cviauto.lib
0055B860    00159208    STATIC    _CA_VariantGetObjHandle_Ptr                 cviauto.lib
0055B864    00159208    STATIC    _CA_VariantHasDispatch_Ptr                  cviauto.lib
0055B868    00159208    STATIC    _CA_SetIsContainerObject_Ptr                cviauto.lib
0055B86C    00159208    STATIC    _CA_DiscardObjHandle_Ptr                    cviauto.lib
0055B870    00159208    STATIC    _CA_ServerGetTypeInfoCount_Ptr              cviauto.lib
0055B874    00159208    STATIC    _CA_VariantGet2DArraySize_Ptr               cviauto.lib
0055B878    00159208    STATIC    _CA_VariantFloat_Ptr                        cviauto.lib
0055B87C    00159208    STATIC    _CA_GetLocale_Ptr                           cviauto.lib
0055B880    00159208    STATIC    _CA_ServerGetGlobalData_Ptr                 cviauto.lib
0055B884    00159208    STATIC    _CA_VariantGetIUnknown_Ptr                  cviauto.lib
0055B888    00159208    STATIC    _CA_VariantSetShort_Ptr                     cviauto.lib
0055B88C    00159208    STATIC    _CA_VariantSetSafeArrayPtr_Ptr              cviauto.lib
0055B890    00159208    STATIC    _CA_VariantSetIUnknownPtr_Ptr               cviauto.lib
0055B894    00159208    STATIC    _CA_VariantSet1DArray_Ptr                   cviauto.lib
0055B898    00159208    STATIC    _CA_VariantGetULong_Ptr                     cviauto.lib
0055B89C    00159208    STATIC    _CA_VariantDispatch_Ptr                     cviauto.lib
0055B8A0    00159208    STATIC    _CA_VariantGetError_Ptr                     cviauto.lib
0055B8A4    00159208    STATIC    _CA_ServerCreateObject_Ptr                  cviauto.lib
0055B8A8    00159208    STATIC    _CA_VariantSetBoolPtr_Ptr                   cviauto.lib
0055B8AC    00159208    STATIC    _CA_VariantSetShortPtr_Ptr                  cviauto.lib
0055B8B0    00159208    STATIC    _CA_VariantHasDouble_Ptr                    cviauto.lib
0055B8B4    00159208    STATIC    _CA_VariantIsEmpty_Ptr                      cviauto.lib
0055B8B8    00159208    STATIC    _CA_SafeArrayTo2DArrayEx_Ptr                cviauto.lib
0055B8BC    00159208    STATIC    _CA_VariantSetULong_Ptr                     cviauto.lib
0055B8C0    00159208    STATIC    _CA_VariantSetUIntPtr_Ptr                   cviauto.lib
0055B8C4    00159208    STATIC    _CA_VariantGetUShortPtr_Ptr                 cviauto.lib
0055B8C8    00159208    STATIC    _CA_VariantGetSafeArrayPtr_Ptr              cviauto.lib
0055B8CC    00159208    STATIC    _CA_PropertySetEx_Ptr                       cviauto.lib
